,2018rank,City,State,2018estimate,2010Census,Change,2016 land area,2016 popultaion density,Location
1,1,New York City,New York,8398748,8175133,+2.74%,301.5 sq mi,"28,317/sq mi",40°39′49″N 73°56′19″W﻿ / ﻿40.6635°N 73.9387°W
2,2,Los Angeles,California,3990456,3792621,+5.22%,468.7 sq mi,"8,484/sq mi",34°01′10″N 118°24′39″W﻿ / ﻿34.0194°N 118.4108°W
3,3,Chicago,Illinois,2705994,2695598,+0.39%,227.3 sq mi,"11,900/sq mi",41°50′15″N 87°40′54″W﻿ / ﻿41.8376°N 87.6818°W
4,4,Houston,Texas,2325502,2100263,+10.72%,637.5 sq mi,"3,613/sq mi",29°47′12″N 95°23′27″W﻿ / ﻿29.7866°N 95.3909°W
5,5,Phoenix,Arizona,1660272,1445632,+14.85%,517.6 sq mi,"3,120/sq mi",33°34′20″N 112°05′24″W﻿ / ﻿33.5722°N 112.0901°W
6,6,Philadelphia,Pennsylvania,1584138,1526006,+3.81%,134.2 sq mi,"11,683/sq mi",40°00′34″N 75°08′00″W﻿ / ﻿40.0094°N 75.1333°W
7,7,San Antonio,Texas,1532233,1327407,+15.43%,461.0 sq mi,"3,238/sq mi",29°28′21″N 98°31′30″W﻿ / ﻿29.4724°N 98.5251°W
8,8,San Diego,California,1425976,1307402,+9.07%,325.2 sq mi,"4,325/sq mi",32°48′55″N 117°08′06″W﻿ / ﻿32.8153°N 117.1350°W
9,9,Dallas,Texas,1345047,1197816,+12.29%,340.9 sq mi,"3,866/sq mi",32°47′36″N 96°45′59″W﻿ / ﻿32.7933°N 96.7665°W
10,10,San Jose,California,1030119,945942,+8.90%,177.5 sq mi,"5,777/sq mi",37°17′48″N 121°49′08″W﻿ / ﻿37.2967°N 121.8189°W
11,11,Austin,Texas,964254,790390,+22.00%,312.7 sq mi,"3,031/sq mi",30°18′14″N 97°45′16″W﻿ / ﻿30.3039°N 97.7544°W
12,12,Jacksonville,Florida,903889,821784,+9.99%,747.4 sq mi,"1,178/sq mi",30°20′13″N 81°39′42″W﻿ / ﻿30.3369°N 81.6616°W
13,13,Fort Worth,Texas,895008,741206,+20.75%,342.9 sq mi,"2,491/sq mi",32°46′53″N 97°20′48″W﻿ / ﻿32.7815°N 97.3467°W
14,14,Columbus,Ohio,892533,787033,+13.40%,218.5 sq mi,"3,936/sq mi",39°59′07″N 82°59′05″W﻿ / ﻿39.9852°N 82.9848°W
15,15,San Francisco,California,883305,805235,+9.70%,46.9 sq mi,"18,569/sq mi",37°43′38″N 123°01′56″W﻿ / ﻿37.7272°N 123.0322°W
16,16,Charlotte,North Carolina,872498,731424,+19.29%,305.4 sq mi,"2,757/sq mi",35°12′28″N 80°49′52″W﻿ / ﻿35.2078°N 80.8310°W
